title,company,location,summary,salary
Sydney 2021 Graduate Program (July campaign),EY,Sydney NSW,"Here at EY, you’ll focus your intelligence and imagination on the most crucial, complex issues facing business, government, and society today.",121207.5
Business/IS Analyst,IDEAS,Albury-Wodonga VIC,"Initially, you will be working with the executive team to review and examine potential process and system improvements and you will be integral to the…",121207.5
Graduate - Summer 2020/21 - Business Consultant,FDM Group,Australia,"You will develop a deep understanding of the business in order to ensure you are aligned with the business’ strategic goals and will enjoy dealing with people,…",121207.5
Reporting Analyst,Allianz,Sydney NSW,"Support the Allianz business with your data management skills.
Provide recommendations and insights to internal stakeholders to support business decisions;",121207.5
Testing Analyst (SSAS/SSIS),APRA,Australia,"Addressing issues raised by report developers or business end-users.
The role will sit as part of a Product team working along-side the development team and…",121207.5
Intelligence Analyst,Sibylline Americas Inc.,Australia,"Production of insightful and actionable intelligence products.
Strong, demonstrable interest in security and intelligence.
Excellent written and spoken English.",121207.5
Business Intelligence Developer,ACT Government,Canberra ACT,"Your role will be to develop dashboards, reports and other business intelligence (BI) products using a variety of data stored within the ACT Government's data…", 117249
Business Intelligence Developer,Safe Places for Children,Brisbane QLD,"Recent and relevant commercial experience engaging with business users.
Leave approvals may depend on business needs at the time.
Strong M and DAX skills.", 90000
Testing Analyst (SSAS/SSIS),Australian Prudential Regulation Authority (APRA),Sydney NSW,"Addressing issues raised by report developers or business end-users.
The role will sit as part of a Product team working along-side the development team and…",121207.5
Business Intelligence Officer,Canterbury-Bankstown Council,Australia,"Participate in business analysis activities to gather stakeholder reporting and dashboard requirements.
In this role you will support the Information services…",121207.5
Risk Advisory - Cyber Risk,Deloitte,Canberra ACT,If you’re fascinated by the role that technology plays in business and love the idea of helping clients manage their current and emerging cyber risks – this is…,121207.5
Senior SQL BI Developer (Azure),Robert Half,Australia,"The business is continually developing its analytical and reporting capabilities, so a well-rounded BI Developer with both technical skills and stakeholder…",121207.5
"People & Culture Business Partner, EY Port Jackson Partners",EY,Sydney NSW,"There is no business-as-usual here!
Commercial acumen and a clear understanding of how HR can add value to the business.
Skills and attributes for success.",121207.5
Data Analyst,PKF Australia,Sydney NSW,"To work with like-minded people that are passionate about data analytics and business intelligence.
The team supports our clients with revolutionary initiatives…",121207.5
Director - Program Evaluation,Kantar TNS,Sydney NSW,"Our business is growing, and Program Evaluation is a key area for expansion for us.
We go beyond the obvious, using intelligence, passion and creativity to…",121207.5
Senior Investigator,Australian Financial Security Authority (AFSA),Sydney NSW,"Propose and facilitate innovation initiatives and contribute to business improvement.
Be able to discern and assess incoming information from reliable…", 94601
Complaints Officer,Westpac Group,Parramatta NSW,"Analyse key trends in complaints to successfully identify the required business management decisions to achieve optimal business outcomes.
What’s in it for me?",121207.5
Risk Advisory - Forensic,Deloitte,Sydney NSW,"As a part of the Risk Advisory family, our 100+ team is comprised of practitioners from all sorts of fields ranging from law enforcement and accounting through…",121207.5
"Data Scientist, Digital Delta",KPMG,Sydney NSW,"You will work with business stakeholders on factual problem formation, data identification and deriving answers that can be operationalized to solve business…",121207.5
IT Graduate,Allianz,Sydney NSW,"Gain exposure to a wide variety of business functions within our IT Division.
Professional development opportunities to continue to build your business and…",121207.5
